out_file1.txt
out_file2.txt
1 1 1 1 1						      |	1 1 1 1 0
1 1 1 1 1						      |	1 1 1 1 0
1 1 1 1 1						      |	1 1 1 0 1
1 1 0 1 0						      |	1 1 1 1 1
0 0 0 1 0						      |	1 1 1 1 1
1 1 1 1 0						      |	1 1 1 1 1
1 0 0 0 0						      |	1 1 1 1 1
1 0 0 0 0						      |	1 1 1 1 1
0 1 0 1 0						      |	1 1 1 1 1
0 0 0 0 0						      |	1 1 1 1 1
0 0 0 0 0						      |	1 1 1 1 1
0 0 0 0 0						      |	1 1 1 1 1
1 0 0 0 0						      |	1 1 1 1 1
0 1 0 1 0						      |	1 1 1 1 1
0 1 0 0 0						      |	1 1 1 1 1
0 1 1 1 0						      |	1 1 1 1 1
0 0 0 0 0						      |	1 1 1 1 1
1 0 0 0 0						      |	1 1 1 1 1
0 0 0 1 0						      |	1 1 1 1 1
0 0 0 0 0						      |	1 1 1 1 1
0 0 0 1 0						      |	1 1 1 1 1
0 0 0 0 0						      |	1 1 1 1 1
1 0 0 0 0						      |	1 1 1 1 1
0 0 0 1 0						      |	1 1 1 1 1
0 0 0 1 0						      |	1 1 1 1 1
0 0 0 1 0						      |	1 1 1 1 1
0 0 0 0 0						      |	1 1 1 1 1
out_file3.txt
out_file4.txt
